PLAYER_ID,player_name,seasons,clutch_gp,clutch_3pa_rate,overall_3pa_rate,3pa_rate_diff,clutch_3p_pct,overall_3p_pct,3p_pct_diff
1627759,Jaylen Brown,8,240,0.4101123595505618,0.3560172755923894,0.05409508395817242,0.3493150684931507,0.36,-0.010684931506849293
1629638,Nickeil Alexander-Walker,5,98,0.6029411764705882,0.549284885968303,0.05365629050228515,0.34146341463414637,0.36171710063335677,-0.020253685999210402
202738,Isaiah Thomas,1,16,0.5,0.44655581947743467,0.05344418052256533,0.1111111111111111,0.2925531914893617,-0.1814420803782506
1628960,Grayson Allen,5,133,0.726027397260274,0.6728144596090003,0.05321293765127366,0.3584905660377358,0.4199561403508772,-0.06146557431314137
1630322,Lindy Waters III,1,12,0.8,0.7469879518072289,0.053012048192771166,0.25,0.34408602150537637,-0.09408602150537637
1630197,Aleksej Pokusevski,1,13,0.47058823529411764,0.41767068273092367,0.05291755256319397,0.375,0.36538461538461536,0.009615384615384637
1630557,Corey Kispert,4,92,0.6666666666666666,0.6159479251423922,0.05071874152427447,0.3181818181818182,0.38243064729194187,-0.0642488291101237
1630598,Aaron Wiggins,3,61,0.4090909090909091,0.3584029712163417,0.050687937874567435,0.3333333333333333,0.39378238341968913,-0.060449050086355816
1628374,Lauri Markkanen,8,204,0.5454545454545454,0.4954084098598357,0.05004613559470972,0.3525641025641026,0.3713821138211382,-0.01881801125703564
1626162,Kelly Oubre Jr.,8,214,0.4708171206225681,0.42094017094017094,0.04987694968239714,0.4297520661157025,0.32741116751269034,0.10234089860301215
101150,Lou Williams,4,121,0.36893203883495146,0.31969435543505054,0.04923768339990092,0.35526315789473684,0.36314572089437164,-0.007882562999634801
1630169,Tyrese Haliburton,5,163,0.5426356589147286,0.4937825005652272,0.048853158349501435,0.37857142857142856,0.39194139194139194,-0.013369963369963378
1628407,Dwayne Bacon,3,42,0.34285714285714286,0.29421352893235536,0.0486436139247875,0.16666666666666666,0.32132963988919666,-0.15466297322253
2548,Dwyane Wade,2,66,0.275,0.22655298416565164,0.04844701583434838,0.15151515151515152,0.3172043010752688,-0.1656891495601173
1629672,Eric Paschall,1,17,0.25,0.2015625,0.048437499999999994,0.25,0.2868217054263566,-0.0368217054263566
1629003,Shake Milton,2,29,0.34782608695652173,0.3,0.04782608695652174,0.25,0.36182336182336183,-0.11182336182336183
1938,Manu Ginobili,1,24,0.46153846153846156,0.4146868250539957,0.046851636484465886,0.3333333333333333,0.3333333333333333,0.0
204038,Langston Galloway,3,65,0.6785714285714286,0.6324029952348537,0.04616843333657494,0.21052631578947367,0.3681377825618945,-0.15761146677242083
1641711,Gradey Dick,1,21,0.55,0.5038639876352395,0.046136012364760504,0.18181818181818182,0.3496932515337423,-0.1678750697155605
1626174,Christian Wood,4,85,0.3894736842105263,0.3438282647584973,0.04564541945202899,0.32432432432432434,0.38189386056191466,-0.05756953623759031
203903,Jordan Clarkson,7,165,0.49159663865546216,0.44627629334849345,0.04532034530696871,0.3504273504273504,0.33503184713375794,0.01539550329359246
2225,Tony Parker,1,14,0.15384615384615385,0.1101511879049676,0.043694965941186256,0.5,0.2549019607843137,0.2450980392156863
1630191,Isaiah Stewart,5,97,0.3090909090909091,0.2660775650466372,0.04301334404427187,0.35294117647058826,0.34501845018450183,0.007922726286086423
1629008,Michael Porter Jr.,4,119,0.5425531914893617,0.4996011699016219,0.04295202158773975,0.43137254901960786,0.4103246407663651,0.021047908253242764
202734,E'Twaun Moore,3,83,0.4,0.3575791227096058,0.04242087729039423,0.19230769230769232,0.41459627329192544,-0.22228858098423313
1641705,Victor Wembanyama,2,57,0.43243243243243246,0.3901125795398923,0.042319852892540144,0.20833333333333334,0.33877038895859474,-0.1304370556252614
1630198,Isaiah Joe,3,70,0.8095238095238095,0.767235926628716,0.042287882895093554,0.29411764705882354,0.41220115416323166,-0.11808350710440813
202694,Marcus Morris Sr.,6,151,0.48366013071895425,0.44202725316758307,0.041632877551371184,0.40540540540540543,0.3931855056787453,0.012219899726660155
1630596,Evan Mobley,4,134,0.19090909090909092,0.14930448222565687,0.04160460868343405,0.19047619047619047,0.3146997929606625,-0.12422360248447206
202684,Tristan Thompson,4,67,0.058823529411764705,0.017298735861610112,0.04152479355015459,0.0,0.34615384615384615,-0.34615384615384615
1630581,Josh Giddey,4,118,0.3225806451612903,0.2819691232158462,0.040611521945444096,0.225,0.32954545454545453,-0.10454545454545452
204456,T.J. McConnell,7,119,0.14285714285714285,0.10286935286935286,0.039987789987789985,0.2222222222222222,0.37091988130563797,-0.14869765908341576
1629637,Jaxson Hayes,3,34,0.06666666666666667,0.027559055118110236,0.03910761154855643,1.0,0.3333333333333333,0.6666666666666667
1630563,Joshua Primo,1,11,0.5454545454545454,0.5074074074074074,0.038047138047137996,0.3333333333333333,0.30656934306569344,0.02676399026763987
1630688,Ish Wainright,1,11,0.8,0.762114537444934,0.037885462555066085,0.5,0.32947976878612717,0.17052023121387283
1630172,Patrick Williams,4,90,0.43902439024390244,0.4014423076923077,0.03758208255159473,0.3333333333333333,0.38802395209580837,-0.05469061876247505
1627756,Denzel Valentine,2,43,0.5757575757575758,0.5382585751978892,0.03749900055968658,0.2631578947368421,0.36437908496732024,-0.10122119023047815
202689,Kemba Walker,5,138,0.5105740181268882,0.47310317141710156,0.03747084670978662,0.3254437869822485,0.36953754773016545,-0.04409376074791693
203526,Raul Neto,2,44,0.35714285714285715,0.31981981981981983,0.03732303732303732,0.4,0.3485915492957746,0.051408450704225395
203933,T.J. Warren,3,78,0.2222222222222222,0.18569824035941596,0.036523981862806254,0.5,0.3790322580645161,0.12096774193548387
203499,Shane Larkin,1,11,0.42857142857142855,0.3926940639269406,0.03587736464448793,0.3333333333333333,0.36046511627906974,-0.027131782945736427
201949,James Johnson,4,82,0.3670886075949367,0.33128457283343576,0.03580403476150096,0.3448275862068966,0.2987012987012987,0.046126287505597885
1628966,Keita Bates-Diop,3,32,0.3333333333333333,0.2975391498881432,0.03579418344519014,0.625,0.3533834586466165,0.2716165413533835
1631097,Bennedict Mathurin,3,74,0.36470588235294116,0.32914471017430075,0.03556117217864041,0.16129032258064516,0.34236453201970446,-0.1810742094390593
201937,Ricky Rubio,5,123,0.39361702127659576,0.35813806206459786,0.035478959211997896,0.32432432432432434,0.33421750663129973,-0.00989318230697539
203954,Joel Embiid,7,202,0.2219626168224299,0.18652919121585432,0.035433425606575586,0.3473684210526316,0.33955491744436467,0.007813503608266936
1630541,Moses Moody,2,38,0.5789473684210527,0.5435222672064778,0.03542510121457487,0.2727272727272727,0.3687150837988827,-0.09598781107160997
1628983,Shai Gilgeous-Alexander,7,203,0.2549019607843137,0.21963922764227642,0.03526273314203729,0.32967032967032966,0.3551185656448814,-0.02544823597455176
1627936,Alex Caruso,5,122,0.5507246376811594,0.5163787969029184,0.03434584077824099,0.39473684210526316,0.37831603229527105,0.01642080980999211
203089,John Henson,1,34,0.047619047619047616,0.013944223107569721,0.033674824511477894,0.0,0.14285714285714285,-0.14285714285714285
202681,Kyrie Irving,8,209,0.4059040590405904,0.3722977346278317,0.03360632441275868,0.32727272727272727,0.40090403337969405,-0.07363130610696678
1630573,Sam Hauser,1,13,0.875,0.8417721518987342,0.03322784810126578,0.2857142857142857,0.41604010025062654,-0.13032581453634084
202699,Tobias Harris,8,296,0.3404255319148936,0.30799267846247713,0.03243285345241648,0.3482142857142857,0.3807448494453249,-0.032530563731039186
203115,Will Barton,5,140,0.4594594594594595,0.4270777479892761,0.03238171147018337,0.32941176470588235,0.36785938480853736,-0.03844762010265501
203503,Tony Snell,3,62,0.6774193548387096,0.6451942740286298,0.0322250808100798,0.38095238095238093,0.43106180665610144,-0.05010942570372051
201568,Danilo Gallinari,4,110,0.5213675213675214,0.4900829426613776,0.03128457870614382,0.4098360655737705,0.40765268579838115,0.002183379775389349
1628984,Devonte' Graham,4,97,0.7132867132867133,0.6820708825573315,0.031215830729381833,0.39215686274509803,0.36067244014263883,0.031484422602459206
1627823,Juancho Hernangomez,2,27,0.6,0.5693311582381729,0.030668841761827048,0.4444444444444444,0.3467048710601719,0.09773957338427253
203473,Dewayne Dedmon,3,71,0.4,0.3696343402225755,0.030365659777424503,0.2,0.3333333333333333,-0.1333333333333333
202703,Nikola Mirotic,2,45,0.5813953488372093,0.5513866231647635,0.030008725672445835,0.36,0.371301775147929,-0.011301775147929016
1628366,Lonzo Ball,6,138,0.631578947368421,0.6027035938015166,0.028875353566904405,0.3020833333333333,0.36214442013129106,-0.06006108679795774
203109,Jae Crowder,6,149,0.6779661016949152,0.6496853461192688,0.028280755575646466,0.3125,0.3464022140221402,-0.03390221402214022
1629117,Wenyen Gabriel,1,15,0.16666666666666666,0.13846153846153847,0.028205128205128188,1.0,0.2777777777777778,0.7222222222222222
1630556,Kessler Edwards,2,22,0.5,0.472636815920398,0.027363184079601977,0.0,0.3684210526315789,-0.3684210526315789
1628367,Josh Jackson,3,62,0.3090909090909091,0.2818548387096774,0.02723607038123166,0.4117647058823529,0.296137339055794,0.11562736682655894
1627763,Malcolm Brogdon,7,169,0.3831417624521073,0.3563000421407501,0.026841720311357176,0.38,0.38911886457717326,-0.009118864577173258
203901,Elfrid Payton,4,75,0.1958762886597938,0.170014012143858,0.02586227651593581,0.15789473684210525,0.28846153846153844,-0.13056680161943318
1628384,OG Anunoby,7,170,0.47530864197530864,0.4496256684491979,0.025682973526110764,0.2857142857142857,0.3758325404376784,-0.09011825472339269
203079,Dion Waiters,2,30,0.5423728813559322,0.5168918918918919,0.025480989464040316,0.25,0.35076252723311546,-0.10076252723311546
201188,Marc Gasol,3,89,0.3644859813084112,0.33959670027497707,0.02488928103343413,0.1794871794871795,0.3576248313090418,-0.17813765182186234
1630162,Anthony Edwards,5,184,0.449468085106383,0.42458490302776614,0.02488318207861684,0.28402366863905326,0.3644429838974696,-0.08041931525841634
203493,Reggie Bullock Jr.,5,150,0.7213114754098361,0.6964820359281437,0.02482943948169236,0.3522727272727273,0.3911875335840946,-0.03891480631136729
1629130,Duncan Robinson,5,127,0.8317757009345794,0.8070934256055363,0.024682275329043102,0.30337078651685395,0.40335834226509465,-0.0999875557482407
203552,Seth Curry,6,141,0.5494505494505495,0.5253042921204356,0.024146257330113885,0.4,0.43841463414634146,-0.03841463414634144
1628389,Bam Adebayo,8,274,0.075,0.05086868054468618,0.02413131945531382,0.19047619047619047,0.31384615384615383,-0.12336996336996336
1641718,Keyonte George,2,42,0.569620253164557,0.5461361014994233,0.023484151665133735,0.3333333333333333,0.33896515311510034,-0.005631819781767022
202683,Enes Freedom,4,71,0.043478260869565216,0.020390455531453362,0.023087805338111854,0.0,0.2553191489361702,-0.2553191489361702
1629611,Terance Mann,5,117,0.3728813559322034,0.3497975708502024,0.023083785082000985,0.5,0.3726851851851852,0.12731481481481483
201952,Jeff Teague,3,71,0.2876712328767123,0.26486168334314303,0.022809549533569284,0.23809523809523808,0.36,-0.1219047619047619
1641744,Zach Edey,1,20,0.14285714285714285,0.12009237875288684,0.022764764104256013,0.0,0.34615384615384615,-0.34615384615384615
1626171,Bobby Portis,7,129,0.3333333333333333,0.31064237775647174,0.02269095557686157,0.3055555555555556,0.37962962962962965,-0.07407407407407407
1630217,Desmond Bane,5,127,0.4793814432989691,0.4567274405723517,0.022654002726617384,0.3010752688172043,0.41030823648307224,-0.10923296766586793
1627741,Buddy Hield,8,291,0.6276041666666666,0.6056697895121061,0.02193437715456048,0.34439834024896265,0.3975492165528325,-0.05315087630386983
1630163,LaMelo Ball,5,101,0.49673202614379086,0.4748342744905475,0.02189775165324337,0.21052631578947367,0.36452947259565666,-0.15400315680618298
1628410,Edmond Sumner,1,12,0.3333333333333333,0.3120567375886525,0.021276595744680826,1.0,0.3977272727272727,0.6022727272727273
1629750,Javonte Green,2,37,0.4166666666666667,0.3954248366013072,0.021241830065359513,0.4,0.33884297520661155,0.06115702479338847
1626156,D'Angelo Russell,8,201,0.5051020408163265,0.4867631004366812,0.018338940379645285,0.3282828282828283,0.3675357443229605,-0.0392529160401322
1628422,Damyean Dotson,2,30,0.5294117647058824,0.5111336032388664,0.018278161467015996,0.3333333333333333,0.36633663366336633,-0.033003300330033014
201569,Eric Gordon,6,151,0.628099173553719,0.6098430813124108,0.018256092241308197,0.35526315789473684,0.3649122807017544,-0.009649122807017574
1627732,Ben Simmons,5,161,0.02857142857142857,0.010517090271691499,0.01805433829973707,0.3333333333333333,0.1388888888888889,0.19444444444444442
201988,Patty Mills,5,164,0.68,0.6624850657108722,0.01751493428912787,0.30392156862745096,0.3854824165915239,-0.08156084796407292
1627742,Brandon Ingram,7,179,0.2607361963190184,0.24379024839006438,0.016945947928954014,0.27058823529411763,0.370440251572327,-0.09985201627820939
1630625,Dalano Banton,1,10,0.45454545454545453,0.4378698224852071,0.016675632060247414,0.4,0.32432432432432434,0.07567567567567568
203083,Andre Drummond,6,147,0.039735099337748346,0.023322227510709188,0.01641287182703916,0.16666666666666666,0.10204081632653061,0.06462585034013604
1629599,Amir Coffey,3,66,0.53125,0.5158132530120482,0.015436746987951833,0.35294117647058826,0.3897810218978102,-0.03683984542722196
1627827,Dorian Finney-Smith,7,227,0.639751552795031,0.6243502051983584,0.015401347596672665,0.39805825242718446,0.3698510078878177,0.028207244539366738
1628964,Mo Bamba,1,20,0.47058823529411764,0.4554294975688817,0.01515873772523596,0.375,0.3807829181494662,-0.005782918149466187
203546,Ian Clark,2,41,0.4666666666666667,0.4521640091116173,0.01450265755504937,0.14285714285714285,0.3224181360201511,-0.17956099316300828
200782,P.J. Tucker,6,170,0.6666666666666666,0.6522522522522523,0.014414414414414378,0.359375,0.375,-0.015625
1628997,Caleb Martin,4,102,0.41304347826086957,0.3986820428336079,0.014361435427261648,0.21052631578947367,0.36639118457300274,-0.15586486878352906
1630175,Cole Anthony,5,85,0.3870967741935484,0.37337278106508875,0.013723993128459622,0.2916666666666667,0.34469096671949284,-0.05302430005282616
204025,Tim Frazier,1,10,0.4,0.38697318007662834,0.01302681992337168,0.0,0.36633663366336633,-0.36633663366336633
1626181,Norman Powell,7,164,0.4657534246575342,0.4528263521756812,0.012927072481853041,0.39705882352941174,0.40368208352043106,-0.006623259991019315
201959,Taj Gibson,5,107,0.0851063829787234,0.07218683651804671,0.012919546460676695,0.0,0.29411764705882354,-0.29411764705882354
1631110,Jeremy Sochan,3,67,0.2641509433962264,0.25153032832498606,0.012620615071240349,0.2857142857142857,0.28982300884955753,-0.00410872313527183
1629645,Kevin Porter Jr.,4,75,0.4222222222222222,0.4097649186256781,0.012457303596544123,0.3157894736842105,0.35657546337157986,-0.04078598968736935
204020,Tyler Johnson,3,69,0.48484848484848486,0.47276395427034296,0.012084530578141905,0.375,0.35135135135135137,0.02364864864864863
1629012,Collin Sexton,6,140,0.2766990291262136,0.265684575389948,0.011014453736265584,0.543859649122807,0.3913894324853229,0.15247021663748417
203939,Dwight Powell,5,123,0.17142857142857143,0.16088154269972452,0.010547028728846913,0.3333333333333333,0.3082191780821918,0.025114155251141523
1626149,Montrezl Harrell,4,104,0.031578947368421054,0.021693491952414275,0.009885455416006779,0.0,0.11290322580645161,-0.11290322580645161
1627775,Patrick McCaw,2,21,0.4,0.39018087855297157,0.009819121447028456,1.0,0.2781456953642384,0.7218543046357616
203897,Zach LaVine,7,199,0.40329218106995884,0.39397116644823066,0.009321014621728185,0.3010204081632653,0.3962075848303393,-0.09518717666707399
1630205,Lamar Stevens,2,26,0.2727272727272727,0.26359143327841844,0.009135839448854266,0.6666666666666666,0.3,0.36666666666666664
1641871,Duop Reath,1,10,0.5,0.4909819639278557,0.009018036072144298,0.0,0.35918367346938773,-0.35918367346938773
203497,Rudy Gobert,8,253,0.011627906976744186,0.003131991051454139,0.008495915925290047,0.0,0.0,0.0
1630180,Saddiq Bey,4,125,0.5575221238938053,0.549404761904762,0.008117361989043337,0.38095238095238093,0.352112676056338,0.028839704896042928
1629022,Lonnie Walker IV,4,74,0.4444444444444444,0.436420026583961,0.008024417860483413,0.375,0.34822335025380713,0.02677664974619287
1627747,Caris LeVert,8,210,0.36666666666666664,0.35871258003114725,0.007954086635519386,0.34545454545454546,0.3473227206946454,-0.0018681752400999674
201936,Tyreke Evans,2,40,0.3492063492063492,0.3417290673927842,0.0074772818135649954,0.2727272727272727,0.3804780876494024,-0.10775081492212968
1629627,Zion Williamson,4,83,0.034482758620689655,0.02702702702702703,0.007455731593662626,0.2,0.30952380952380953,-0.10952380952380952
1627777,Georges Niang,4,93,0.6875,0.6801899007337073,0.007310099266292669,0.30303030303030304,0.3965736040609137,-0.09354330103061065
1629029,Luka Dončić,7,220,0.4294478527607362,0.4224868576333011,0.006960995127435088,0.2571428571428571,0.3499238191975622,-0.0927809620547051
2738,Andre Iguodala,5,95,0.5294117647058824,0.5227062094531975,0.006705555252684903,0.16666666666666666,0.3049645390070922,-0.13829787234042554
201596,Mario Chalmers,1,18,0.4375,0.43115124153498874,0.006348758465011262,0.42857142857142855,0.2774869109947644,0.15108451757666413
1641709,Ausar Thompson,2,45,0.17857142857142858,0.1723404255319149,0.006231003039513683,0.2,0.19753086419753085,0.002469135802469158
202355,Hassan Whiteside,4,82,0.01694915254237288,0.010917030567685589,0.006032121974687292,0.0,0.32,-0.32
1628976,Wendell Carter Jr.,7,166,0.26595744680851063,0.26004728132387706,0.005910165484633578,0.2,0.3159090909090909,-0.1159090909090909
201586,Serge Ibaka,4,93,0.28735632183908044,0.28301186943620177,0.0043444524028786735,0.2,0.3473132372214941,-0.1473132372214941
1629628,RJ Barrett,6,169,0.3125,0.3083568699119455,0.004143130088054503,0.325,0.3464439655172414,-0.02144396551724137
203918,Rodney Hood,3,55,0.4090909090909091,0.4054696789536266,0.003621230137282494,0.16666666666666666,0.3592375366568915,-0.19257086999022485
203613,Jonathon Simmons,2,51,0.28,0.27722772277227725,0.0027722772277227747,0.42857142857142855,0.31493506493506496,0.11363636363636359
1629659,Talen Horton-Tucker,3,51,0.3170731707317073,0.3146341463414634,0.0024390243902439046,0.23076923076923078,0.27906976744186046,-0.04830053667262968
1631106,Tari Eason,2,41,0.29411764705882354,0.29204265791632483,0.0020749891424987066,0.4,0.34269662921348315,0.05730337078651687
1629216,Gabe Vincent,3,68,0.65625,0.6546666666666666,0.001583333333333381,0.47619047619047616,0.3513238289205703,0.12486664726990587
1629027,Trae Young,7,241,0.4075907590759076,0.40604364857302744,0.0015471105028801446,0.31983805668016196,0.3519845644983462,-0.03214650781818423
203496,Robert Covington,5,150,0.6666666666666666,0.6659836065573771,0.000683060109289535,0.39361702127659576,0.36512820512820515,0.028488816148390605
201563,Michael Beasley,1,20,0.10714285714285714,0.10656753407682776,0.000575323066029379,0.0,0.3953488372093023,-0.3953488372093023
201585,Kosta Koufos,1,18,0.0,0.0,0.0,,,
1629011,Mitchell Robinson,5,95,0.0,0.0,0.0,,,
1627790,Ante Zizic,1,11,0.0,0.0,0.0,,,
101162,Marcin Gortat,1,34,0.0,0.0,0.0,,,
202328,Greg Monroe,1,13,0.0,0.0,0.0,,,
202732,DeAndre Liggins,1,10,0.5,0.5,0.0,0.0,0.3584905660377358,-0.3584905660377358
1631114,Jalen Williams,3,88,0.26595744680851063,0.265989847715736,-3.2400907225393905e-05,0.48,0.3816793893129771,0.09832061068702286
203952,Andrew Wiggins,8,251,0.33881578947368424,0.33895228215767637,-0.00013649268399212877,0.2815533980582524,0.36266258607498086,-0.08110918801672845
1629655,Daniel Gafford,5,84,0.0,0.0005224660397074191,-0.0005224660397074191,,0.0,
201599,DeAndre Jordan,4,97,0.0,0.000641025641025641,-0.000641025641025641,,0.0,
203490,Otto Porter Jr.,4,92,0.40860215053763443,0.4094887148779364,-0.0008865643403019874,0.3157894736842105,0.40607424071991,-0.09028476703569949
203991,Clint Capela,8,209,0.0,0.0010778184953653806,-0.0010778184953653806,,0.0,
202687,Bismack Biyombo,4,56,0.0,0.0019665683382497543,-0.0019665683382497543,,0.0,
1642274,Yves Missi,1,27,0.0,0.0020325203252032522,-0.0020325203252032522,,0.0,
1627826,Ivica Zubac,5,126,0.0,0.002094972067039106,-0.002094972067039106,,0.16666666666666666,
1627751,Jakob Poeltl,7,141,0.0,0.002109704641350211,-0.002109704641350211,,0.42857142857142855,
201565,Derrick Rose,4,80,0.21212121212121213,0.21497281472187368,-0.002851602600661557,0.34285714285714286,0.36186770428015563,-0.019010561423012773
202334,Ed Davis,1,17,0.0,0.003424657534246575,-0.003424657534246575,,0.0,
2199,Tyson Chandler,2,34,0.0,0.0034965034965034965,-0.0034965034965034965,,0.0,
202066,Garrett Temple,5,130,0.5616438356164384,0.5654121863799283,-0.003768350763489914,0.2926829268292683,0.34231378763866877,-0.04963086080940049
1631105,Jalen Duren,3,82,0.0,0.003978779840848806,-0.003978779840848806,,0.0,
1641726,Dereck Lively II,2,30,0.0,0.004106776180698152,-0.004106776180698152,,0.0,
1630208,Nick Richards,2,34,0.0,0.004149377593360996,-0.004149377593360996,,0.0,
203500,Steven Adams,7,196,0.0,0.004485741749439282,-0.004485741749439282,,0.07142857142857142,
201149,Joakim Noah,1,12,0.0,0.004694835680751174,-0.004694835680751174,,0.0,
1631223,David Roddy,1,12,0.5,0.5047619047619047,-0.004761904761904745,0.5,0.30660377358490565,0.19339622641509435
1629026,Kenrich Williams,6,107,0.425531914893617,0.4303370786516854,-0.004805163758068387,0.45,0.360313315926893,0.08968668407310704
1629057,Robert Williams III,3,49,0.0,0.005025125628140704,-0.005025125628140704,,0.0,
1630193,Immanuel Quickley,4,116,0.5,0.5060625398851308,-0.006062539885130835,0.15254237288135594,0.3745271122320303,-0.22198473935067434
1631218,Trayce Jackson-Davis,2,24,0.0,0.006309148264984227,-0.006309148264984227,,0.0,
202326,DeMarcus Cousins,1,28,0.3333333333333333,0.3402777777777778,-0.006944444444444475,0.30434782608695654,0.35374149659863946,-0.04939367051168292
202324,Derrick Favors,4,62,0.07142857142857142,0.0788229111928534,-0.007394339764281971,0.0,0.21333333333333335,-0.21333333333333335
201942,DeMar DeRozan,8,303,0.11070110701107011,0.11828167908983915,-0.007580572078769041,0.2777777777777778,0.3142620232172471,-0.03648424543946932
101139,CJ Miles,2,40,0.7142857142857143,0.721978021978022,-0.007692307692307665,0.4,0.3515981735159817,0.04840182648401831
1628385,Harry Giles III,1,10,0.0,0.00796812749003984,-0.00796812749003984,,0.0,
1641764,Brandin Podziemski,2,58,0.43478260869565216,0.4429037520391517,-0.00812114334349956,0.2,0.3775322283609576,-0.1775322283609576
1641706,Brandon Miller,2,42,0.4909090909090909,0.4993646759847522,-0.008455585075661298,0.4444444444444444,0.366412213740458,0.0780322307039864
203999,Nikola Jokić,8,291,0.20221169036334913,0.21067299752270852,-0.008461307159359388,0.328125,0.3630573248407643,-0.034932324840764306
1631109,Mark Williams,1,15,0.0,0.008948545861297539,-0.008948545861297539,,0.0,
201609,Goran Dragic,5,111,0.3684210526315789,0.37746766507828455,-0.009046612446705626,0.20408163265306123,0.35978358881875566,-0.15570195616569443
1629675,Naz Reid,5,98,0.40963855421686746,0.4187206572769953,-0.009082103060127855,0.23529411764705882,0.37631394533987383,-0.14101982769281501
1629614,Andrew Nembhard,3,92,0.34782608695652173,0.3571847507331378,-0.009358663776616094,0.25,0.33497536945812806,-0.08497536945812806
203518,Alex Abrines,1,24,0.75,0.7594501718213058,-0.009450171821305808,0.4444444444444444,0.38009049773755654,0.06435394670688788
1628975,Jevon Carter,2,33,0.5882352941176471,0.5977722772277227,-0.00953698311007567,0.3,0.422360248447205,-0.122360248447205
201571,D.J. Augustin,3,92,0.4576271186440678,0.46722288438617404,-0.009595765742106244,0.37037037037037035,0.4017857142857143,-0.03141534391534395
2730,Dwight Howard,2,54,0.0,0.010101010101010102,-0.010101010101010102,,0.3333333333333333,
1713,Vince Carter,3,55,0.6363636363636364,0.64739336492891,-0.011029728565273622,0.23809523809523808,0.3528550512445095,-0.11475981314927142
1631093,Jaden Ivey,3,66,0.35714285714285715,0.36850991979738285,-0.011367062654525695,0.36666666666666664,0.3516609392898053,0.015005727376861344
203486,Mason Plumlee,7,167,0.0,0.011670020120724347,-0.011670020120724347,,0.06896551724137931,
203457,Nerlens Noel,3,47,0.0,0.011725293132328308,-0.011725293132328308,,0.14285714285714285,
1628386,Jarrett Allen,8,240,0.0136986301369863,0.02553940995156319,-0.011840779814576888,1.0,0.16379310344827586,0.8362068965517242
201954,Darren Collison,2,65,0.29577464788732394,0.30763299922898996,-0.011858351341666018,0.5238095238095238,0.43859649122807015,0.08521303258145368
203926,Doug McDermott,5,84,0.4864864864864865,0.4985228951255539,-0.012036408639067409,0.5,0.4162962962962963,0.08370370370370372
1628380,Zach Collins,2,39,0.2692307692307692,0.281786941580756,-0.012556172349986794,0.14285714285714285,0.3445121951219512,-0.20165505226480834
2733,Shaun Livingston,2,32,0.0,0.012658227848101266,-0.012658227848101266,,0.0,
1626161,Willie Cauley-Stein,4,106,0.0,0.013013013013013013,-0.013013013013013013,,0.19230769230769232,
1630231,KJ Martin,4,69,0.27586206896551724,0.28923076923076924,-0.013368700265251998,0.25,0.32127659574468087,-0.07127659574468087
1626143,Jahlil Okafor,1,10,0.0,0.013812154696132596,-0.013812154696132596,,0.2,
1629651,Nic Claxton,4,107,0.0,0.013993003498250875,-0.013993003498250875,,0.21428571428571427,
1630583,Santi Aldama,3,61,0.5,0.514646754738656,-0.014646754738655954,0.16666666666666666,0.35714285714285715,-0.1904761904761905
1627767,Cheick Diallo,1,12,0.0,0.014760147601476014,-0.014760147601476014,,0.25,
1627734,Domantas Sabonis,8,249,0.09282700421940929,0.1081798084008843,-0.015352804181475013,0.36363636363636365,0.3528610354223433,0.01077532821402033
1629673,Jordan Poole,4,119,0.5086705202312138,0.5247870714129723,-0.016116551181758476,0.25,0.35122763212650854,-0.10122763212650854
1628963,Marvin Bagley III,4,53,0.1282051282051282,0.14521112255406798,-0.01700599434893979,0.2,0.2872340425531915,-0.0872340425531915
202339,Eric Bledsoe,5,128,0.36363636363636365,0.38073038073038074,-0.01709401709401709,0.35294117647058826,0.336734693877551,0.016206482593037252
1629014,Anfernee Simons,6,115,0.5121951219512195,0.5294241721155875,-0.01722905016436793,0.37142857142857144,0.3812749003984064,-0.00984632896983495
1627750,Jamal Murray,7,209,0.35904255319148937,0.3762908473617202,-0.017248294170230827,0.4,0.387593984962406,0.012406015037594031
201580,JaVale McGee,1,23,0.0,0.0187207488299532,-0.0187207488299532,,0.08333333333333333,
201567,Kevin Love,5,95,0.56,0.579,-0.018999999999999906,0.375,0.37593552101324124,-0.0009355210132412362
1629028,Deandre Ayton,7,175,0.005714285714285714,0.02476654486398701,-0.019052259149701295,0.0,0.22950819672131148,-0.22950819672131148
203459,Allen Crabbe,2,66,0.64,0.6591666666666667,-0.019166666666666665,0.40625,0.3780025284450063,0.028247471554993686
203081,Damian Lillard,8,249,0.47157190635451507,0.4907810234099855,-0.019209117055470404,0.30141843971631205,0.37188687209793164,-0.0704684323816196
1626172,Kevon Looney,7,151,0.0,0.02004008016032064,-0.02004008016032064,,0.2,
2561,David West,1,10,0.0,0.021164021164021163,-0.021164021164021163,,0.375,
1631217,Moussa Diabaté,1,21,0.0,0.02142857142857143,-0.02142857142857143,,0.0,
204001,Kristaps Porziņģis,7,157,0.3416666666666667,0.3633125556544969,-0.02164588898783021,0.2804878048780488,0.37107843137254903,-0.09059062649450023
1627752,Taurean Prince,6,172,0.5317460317460317,0.5534057778955738,-0.021659746149542025,0.26865671641791045,0.3864942528735632,-0.11783753645565276
201939,Stephen Curry,7,206,0.576271186440678,0.5980994321474099,-0.02182824570673192,0.3758169934640523,0.4125169540786669,-0.03669996061461461
202695,Kawhi Leonard,6,150,0.26253687315634217,0.2844146927566083,-0.021877819600266135,0.23595505617977527,0.39710319855159926,-0.16114814237182398
